Date,Adj Close,Close,High,Low,Open,Volume,MA20,MA50,MA200
2020-04-03,3614.7421875,4188.0,4256.0,4151.0,4181.0,12445000,3787.5,3927.24,4065.205
2020-04-06,3704.505859375,4292.0,4320.0,4219.0,4235.0,15371000,3815.05,3926.44,4066.815
2020-04-07,3727.810791015625,4319.0,4350.0,4237.0,4325.0,17285000,3851.35,3925.76,4068.725
2020-04-08,3762.33544921875,4359.0,4364.0,4270.0,4300.0,16903000,3888.35,3925.54,4071.53
2020-04-09,3774.418212890625,4373.0,4373.0,4305.0,4345.0,12376000,3929.65,3928.2,4074.7
2020-04-10,3829.658935546875,4437.0,4450.0,4328.0,4337.0,12912000,3977.4,3931.74,4078.1
2020-04-13,3824.47998046875,4431.0,4475.0,4410.0,4450.0,8190000,4032.85,3934.92,4081.53
2020-04-14,3925.46533203125,4548.0,4550.0,4436.0,4459.0,14177000,4095.5,3941.34,4085.42
2020-04-15,4033.355224609375,4673.0,4693.0,4590.0,4599.0,17544000,4154.75,3953.26,4089.86
2020-04-16,4056.658935546875,4700.0,4717.0,4637.0,4645.0,13856000,4212.2,3967.18,4094.08
2020-04-17,4041.986328125,4683.0,4710.0,4607.0,4700.0,17116000,4260.2,3980.64,4098.35
2020-04-20,3964.305419921875,4593.0,4681.0,4580.0,4666.0,11638000,4300.8,3991.64,4102.24
2020-04-21,3972.936767578125,4603.0,4638.0,4526.0,4531.0,12297000,4337.9,4001.9,4106.18
2020-04-22,4054.932861328125,4698.0,4709.0,4621.0,4700.0,15970000,4374.6,4014.86,4110.545
2020-04-23,4027.3125,4666.0,4727.0,4644.0,4720.0,10244000,4409.25,4026.88,4114.185
2020-04-24,4048.02783203125,4690.0,4699.0,4639.0,4641.0,8327000,4441.75,4039.56,4117.89
2020-04-27,4042.848876953125,4684.0,4715.0,4671.0,4679.0,8020000,4471.3,4052.86,4121.285
2020-04-28,3989.335693359375,4622.0,4658.0,4594.0,4625.0,9245000,4494.35,4065.62,4124.325
2020-04-30,3853.826171875,4465.0,4579.0,4452.0,4573.0,17759000,4507.85,4074.92,4126.34
2020-05-01,3853.826171875,4465.0,4525.0,4453.0,4480.0,10331000,4524.45,4084.64,4128.38
2020-05-07,3978.977783203125,4610.0,4610.0,4500.0,4511.0,15079000,4545.55,4096.74,4131.055
2020-05-08,3823.616943359375,4430.0,4550.0,4351.0,4534.0,24837000,4552.45,4105.14,4132.95
2020-05-11,3766.65087890625,4364.0,4438.0,4310.0,4437.0,14318000,4554.7,4112.52,4134.5
2020-05-12,3871.088623046875,4485.0,4509.0,4405.0,4405.0,13041000,4561.0,4123.76,4136.925
2020-05-13,3884.035400390625,4500.0,4500.0,4433.0,4468.0,8231000,4567.35,4135.84,4138.595
2020-05-14,3864.18310546875,4477.0,4525.0,4441.0,4442.0,8194000,4569.35,4149.0,4140.155
2020-05-15,3884.898193359375,4501.0,4509.0,4445.0,4470.0,7967000,4572.85,4166.48,4141.855
2020-05-18,3845.194580078125,4455.0,4534.0,4442.0,4518.0,7225000,4568.2,4181.4,4143.455
2020-05-19,3795.997314453125,4398.0,4443.0,4363.0,4434.0,11181000,4554.45,4195.76,4144.97
2020-05-20,3815.84912109375,4421.0,4463.0,4415.0,4420.0,8941000,4540.5,4209.68,4146.48
2020-05-21,3889.21435546875,4506.0,4522.0,4433.0,4449.0,9868000,4531.65,4223.96,4148.905
2020-05-22,3873.67822265625,4488.0,4522.0,4466.0,4506.0,6281000,4526.4,4238.9,4151.37
2020-05-25,3849.5107421875,4460.0,4525.0,4442.0,4515.0,5983000,4519.25,4256.24,4153.745
2020-05-26,3849.5107421875,4460.0,4472.0,4437.0,4462.0,6492000,4507.35,4273.06,4155.955
2020-05-27,3806.3544921875,4410.0,4444.0,4391.0,4430.0,8795000,4494.55,4290.32,4157.895
2020-05-28,3785.639892578125,4386.0,4417.0,4351.0,4389.0,10093000,4479.35,4308.4,4159.665
2020-05-29,3758.020263671875,4354.0,4446.0,4353.0,4419.0,13496000,4462.85,4329.04,4161.14
2020-06-01,3837.4267578125,4446.0,4459.0,4412.0,4427.0,11297000,4454.05,4352.06,4163.32
2020-06-02,3803.76513671875,4407.0,4434.0,4393.0,4414.0,7874000,4451.15,4370.44,4164.635
2020-06-03,3852.099853515625,4463.0,4476.0,4386.0,4395.0,11349000,4451.05,4388.68,4166.805
2020-06-04,3904.749755859375,4524.0,4524.0,4465.0,4499.0,11177000,4446.75,4404.7,4169.76
2020-06-05,3957.400146484375,4585.0,4596.0,4540.0,4545.0,9990000,4454.5,4420.78,4173.215
2020-06-08,3890.07666015625,4507.0,4615.0,4484.0,4614.0,10410000,4461.65,4433.7,4176.16
2020-06-09,3901.29736328125,4520.0,4526.0,4466.0,4486.0,5946000,4463.4,4444.82,4179.1
2020-06-10,3913.380859375,4534.0,4558.0,4513.0,4525.0,5763000,4465.1,4456.04,4182.05
2020-06-11,4059.248046875,4703.0,4728.0,4583.0,4586.0,22289000,4476.4,4469.3,4186.36
2020-06-12,4111.89892578125,4764.0,4796.0,4640.0,4702.0,17439000,4489.55,4482.72,4190.145
2020-06-15,4054.069091796875,4697.0,4821.0,4686.0,4752.0,12094000,4501.65,4493.44,4193.68
2020-06-16,4107.5830078125,4759.0,4822.0,4726.0,4793.0,9737000,4519.7,4504.72,4197.615
2020-06-17,4206.84228515625,4874.0,4897.0,4813.0,4821.0,13768000,4542.35,4519.54,4202.005
2020-06-18,4325.0888671875,5011.0,5018.0,4935.0,4950.0,17523000,4567.6,4536.0,4207.055
2020-06-19,4360.47705078125,5052.0,5052.0,4977.0,5017.0,13190000,4595.8,4551.2,4212.2
2020-06-22,4328.541015625,5015.0,5060.0,5002.0,5021.0,7142000,4623.55,4565.12,4217.185
2020-06-23,4246.544921875,4920.0,5013.0,4916.0,5013.0,11658000,4646.55,4576.34,4221.295
2020-06-24,4262.9443359375,4939.0,4947.0,4846.0,4868.0,9114000,4673.0,4587.66,4226.08
2020-06-25,4166.2744140625,4827.0,4905.0,4815.0,4863.0,9533000,4695.05,4595.46,4230.09
2020-06-26,4186.126953125,4850.0,4865.0,4775.0,4802.0,7029000,4719.85,4603.84,4234.165
2020-06-29,4146.42333984375,4804.0,4854.0,4786.0,4823.0,6116000,4737.75,4608.96,4238.095
2020-06-30,4143.83447265625,4801.0,4829.0,4789.0,4816.0,6900000,4757.45,4611.52,4241.955
2020-07-01,4124.84521484375,4779.0,4842.0,4764.0,4834.0,5909000,4773.25,4613.1,4245.66
2020-07-02,4168.001953125,4829.0,4896.0,4793.0,4850.0,10114000,4788.5,4616.02,4249.54
2020-07-03,4317.32080078125,5002.0,5004.0,4842.0,4852.0,14071000,4809.35,4624.2,4253.76
2020-07-06,4352.70947265625,5043.0,5050.0,4958.0,4995.0,9091000,4836.15,4633.0,4258.495
2020-07-07,4450.24169921875,5156.0,5191.0,5050.0,5070.0,12216000,4867.95,4642.16,4263.55
2020-07-08,4283.65966796875,4963.0,5135.0,4963.0,5135.0,14132000,4889.4,4648.1,4267.42
2020-07-09,4285.3857421875,4965.0,5007.0,4947.0,5000.0,9922000,4902.5,4653.6,4271.415
2020-07-10,4201.6630859375,4868.0,4965.0,4868.0,4957.0,8994000,4907.7,4657.28,4275.205
2020-07-13,4212.02001953125,4880.0,4895.0,4823.0,4878.0,7804000,4916.85,4662.44,4278.815
2020-07-14,4151.60302734375,4810.0,4881.0,4771.0,4830.0,8940000,4919.4,4669.34,4282.065
2020-07-15,4204.25244140625,4871.0,4880.0,4798.0,4840.0,8677000,4919.25,4677.46,4285.475
2020-07-16,4121.3935546875,4775.0,4834.0,4760.0,4804.0,9865000,4907.45,4680.76,4288.155
2020-07-17,4112.76171875,4765.0,4805.0,4733.0,4783.0,6561000,4893.1,4687.46,4290.75
2020-07-20,4058.385498046875,4702.0,4758.0,4671.0,4741.0,8875000,4877.45,4694.22,4292.845
2020-07-21,4131.74951171875,4787.0,4841.0,4761.0,4779.0,11847000,4870.8,4700.26,4295.605
2020-07-22,4115.3505859375,4768.0,4790.0,4724.0,4750.0,8428000,4862.25,4705.62,4299.185
2020-07-27,4099.8154296875,4750.0,4805.0,4726.0,4768.0,7823000,4858.4,4711.08,4302.605
2020-07-28,4081.689208984375,4729.0,4803.0,4727.0,4770.0,6781000,4852.35,4715.64,4306.06
2020-07-29,4079.96337890625,4727.0,4740.0,4687.0,4725.0,6538000,4848.5,4721.08,4309.685
2020-07-30,4082.552734375,4730.0,4774.0,4723.0,4733.0,5922000,4844.95,4727.72,4312.875
2020-07-31,4008.324951171875,4644.0,4737.0,4625.0,4720.0,9074000,4838.2,4732.18,4315.505
2020-08-03,4054.069091796875,4697.0,4719.0,4586.0,4600.0,9121000,4831.6,4736.0,4318.745
2020-08-04,4107.5830078125,4759.0,4855.0,4744.0,4780.0,14680000,4819.45,4741.42,4322.055
2020-08-05,4237.9140625,4910.0,4929.0,4831.0,4869.0,13651000,4812.8,4750.42,4326.4
2020-08-06,4245.68212890625,4919.0,4950.0,4871.0,4950.0,11131000,4800.95,4759.6,4330.61
2020-08-07,4355.298828125,5046.0,5145.0,5011.0,5140.0,26629000,4805.1,4772.32,4335.395
2020-08-11,4319.04736328125,5004.0,5097.0,4968.0,5069.0,13615000,4807.05,4784.68,4340.265
2020-08-12,4355.298828125,5046.0,5065.0,4989.0,5022.0,8215000,4815.95,4798.52,4345.56
2020-08-13,4419.1689453125,5120.0,5129.0,5018.0,5086.0,10687000,4827.95,4812.0,4351.085
2020-08-14,4429.52587890625,5132.0,5148.0,5103.0,5127.0,6880000,4844.05,4826.5,4356.665
2020-08-17,4449.37744140625,5155.0,5219.0,5132.0,5135.0,8876000,4858.25,4840.34,4362.91
2020-08-18,4559.85693359375,5283.0,5300.0,5175.0,5190.0,13866000,4883.65,4855.52,4370.02
2020-08-19,4607.3291015625,5338.0,5379.0,5313.0,5346.0,10003000,4912.3,4870.58,4377.435
2020-08-20,4600.42333984375,5330.0,5367.0,5289.0,5350.0,8849000,4943.7,4887.04,4385.03
2020-08-21,4721.26025390625,5470.0,5488.0,5345.0,5350.0,15275000,4977.85,4906.04,4393.445
2020-08-24,4947.3974609375,5732.0,5745.0,5522.0,5537.0,21456000,5026.05,4930.0,4403.74
2020-08-25,4836.05517578125,5603.0,5775.0,5582.0,5770.0,19800000,5068.7,4948.0,4413.245
2020-08-26,4965.52294921875,5753.0,5822.0,5626.0,5637.0,18960000,5119.9,4967.78,4423.115
2020-08-27,4941.35693359375,5725.0,5798.0,5700.0,5778.0,10452000,5169.8,4988.34,4432.495
2020-08-28,4867.1279296875,5639.0,5768.0,5586.0,5725.0,17525000,5215.25,5005.94,4441.38
2020-08-31,4897.33642578125,5674.0,5720.0,5612.0,5709.0,11711000,5266.75,5021.94,4449.0
2020-09-01,5057.01416015625,5859.0,5862.0,5730.0,5746.0,17745000,5324.85,5038.9,4456.93
2020-09-02,5139.87255859375,5955.0,5980.0,5886.0,5950.0,18835000,5384.65,5056.96,4465.6
2020-09-03,5223.59521484375,6052.0,6130.0,5920.0,5960.0,25739000,5441.75,5077.7,4474.86
2020-09-04,5161.45166015625,5980.0,6021.0,5895.0,5941.0,16101000,5494.8,5098.9,4483.78
2020-09-07,5088.0859375,5895.0,6015.0,5875.0,5929.0,11570000,5537.25,5118.02,4492.275
2020-09-08,4922.36767578125,5703.0,5856.0,5632.0,5850.0,17471000,5572.2,5135.54,4499.595
2020-09-09,4995.73291015625,5788.0,5832.0,5600.0,5609.0,17147000,5609.3,5154.3,4507.515
2020-09-10,5094.99169921875,5903.0,5960.0,5875.0,5900.0,13220000,5648.45,5176.28,4516.135
2020-09-11,5112.25390625,5923.0,5959.0,5862.0,5950.0,11151000,5688.0,5198.72,4525.11
2020-09-14,5113.9794921875,5925.0,5942.0,5858.0,5895.0,6418000,5726.5,5221.64,4533.7
2020-09-15,5155.41015625,5973.0,5994.0,5922.0,5962.0,8782000,5761.0,5244.52,4542.4
2020-09-16,5164.041015625,5983.0,5992.0,5922.0,5989.0,7570000,5793.25,5264.14,4550.83
2020-09-17,5090.67578125,5898.0,5986.0,5888.0,5986.0,9525000,5821.65,5281.24,4558.82
2020-09-18,5152.81982421875,5970.0,5973.0,5898.0,5922.0,8832000,5846.65,5297.52,4567.925
2020-09-23,5214.96435546875,6042.0,6050.0,5950.0,5980.0,11437000,5862.15,5319.1,4576.99
2020-09-24,5111.39013671875,5922.0,6012.0,5909.0,6000.0,9683000,5878.1,5338.24,4585.31
2020-09-25,5094.12841796875,5902.0,5972.0,5890.0,5900.0,7834000,5885.55,5358.92,4593.555
2020-09-28,5187.3447265625,6010.0,6032.0,5944.0,5976.0,10699000,5899.8,5381.52,4602.315
2020-09-29,5329.95556640625,6092.0,6127.0,6000.0,6050.0,11108000,5922.45,5407.16,4611.6
2020-09-30,5219.7158203125,5966.0,6064.0,5966.0,6040.0,9574000,5937.05,5429.06,4619.81
2020-10-02,5091.9794921875,5820.0,6070.0,5793.0,6030.0,13448000,5935.1,5449.96,4626.715
2020-10-05,4979.99072265625,5692.0,5791.0,5665.0,5782.0,12509000,5921.95,5468.5,4633.26
2020-10-06,5017.61181640625,5735.0,5774.0,5672.0,5773.0,9664000,5906.1,5489.16,4640.095
2020-10-07,5062.232421875,5786.0,5786.0,5735.0,5762.0,6868000,5896.4,5509.14,4647.145
2020-10-08,5103.35302734375,5833.0,5841.0,5761.0,5787.0,6916000,5893.3,5530.44,4653.77
2020-10-09,5085.85546875,5813.0,5849.0,5783.0,5820.0,5619000,5898.8,5551.7,4659.65
2020-10-12,5138.35009765625,5873.0,5888.0,5824.0,5838.0,5832000,5903.05,5574.58,4666.145
2020-10-13,5196.09423828125,5939.0,5944.0,5873.0,5898.0,5986000,5904.85,5598.82,4673.405
2020-10-14,5172.4716796875,5912.0,5955.0,5893.0,5950.0,5902000,5904.3,5622.46,4680.5
2020-10-15,5125.2265625,5858.0,5910.0,5810.0,5905.0,6271000,5900.95,5646.74,4687.06
2020-10-16,5067.48193359375,5792.0,5838.0,5763.0,5826.0,5873000,5891.9,5668.64,4693.26
2020-10-19,5095.478515625,5824.0,5836.0,5776.0,5810.0,4202000,5883.95,5689.94,4700.13
2020-10-20,5006.23876953125,5722.0,5813.0,5714.0,5800.0,7660000,5875.15,5706.18,4706.88
2020-10-21,4921.3720703125,5625.0,5761.0,5620.0,5720.0,8964000,5857.9,5720.3,4713.405
2020-10-22,4886.3759765625,5585.0,5656.0,5579.0,5601.0,8970000,5835.05,5731.08,4719.7
2020-10-23,4814.63330078125,5503.0,5522.0,5415.0,5503.0,10594000,5814.1,5741.06,4725.585
2020-10-26,4819.88330078125,5509.0,5537.0,5432.0,5471.0,5691000,5794.45,5750.32,4731.445
2020-10-27,4989.615234375,5703.0,5703.0,5519.0,5527.0,9750000,5779.1,5761.98,4738.185
2020-10-28,5028.111328125,5747.0,5824.0,5656.0,5771.0,11477000,5761.85,5774.28,4745.015
2020-10-29,5083.23046875,5810.0,5810.0,5702.0,5749.0,8240000,5754.05,5787.38,4752.08
2020-10-30,4985.240234375,5698.0,5821.0,5681.0,5821.0,9851000,5747.95,5795.68,4759.2
2020-11-02,5038.6103515625,5759.0,5818.0,5704.0,5715.0,8371000,5751.3,5804.1,4766.525
2020-11-04,4958.99365234375,5668.0,5739.0,5623.0,5710.0,12933000,5747.95,5810.86,4773.545
2020-11-05,5066.607421875,5791.0,5842.0,5734.0,5736.0,12793000,5748.2,5817.28,4780.81
2020-11-06,5057.8583984375,5781.0,6029.0,5776.0,5930.0,23818000,5745.6,5818.26,4787.995
2020-11-09,4947.61865234375,5655.0,5875.0,5655.0,5833.0,16415000,5737.7,5819.3,4794.67
2020-11-10,4725.39208984375,5401.0,5491.0,5312.0,5400.0,25027000,5714.1,5812.26,4800.14
2020-11-11,4521.53759765625,5168.0,5241.0,5120.0,5131.0,24495000,5675.55,5801.12,4804.5
2020-11-12,4715.76806640625,5390.0,5397.0,5256.0,5280.0,16456000,5649.45,5796.14,4809.955
2020-11-13,4766.51318359375,5448.0,5491.0,5387.0,5481.0,12150000,5628.95,5791.62,4815.7
2020-11-16,4675.52197265625,5344.0,5467.0,5330.0,5460.0,10812000,5606.55,5781.32,4820.865
2020-11-17,4653.6494140625,5319.0,5444.0,5276.0,5371.0,13487000,5581.3,5768.6,4825.8
2020-11-18,4658.02392578125,5324.0,5334.0,5238.0,5314.0,10165000,5561.4,5754.04,4830.655
2020-11-19,4761.26318359375,5442.0,5442.0,5336.0,5375.0,11886000,5552.25,5743.28,4836.015
2020-11-20,4772.63671875,5455.0,5555.0,5422.0,5550.0,10145000,5545.75,5734.48,4842.09
2020-11-24,4811.13427734375,5499.0,5514.0,5426.0,5513.0,11975000,5545.55,5730.4,4848.285
2020-11-25,4826.0068359375,5516.0,5591.0,5460.0,5488.0,12413000,5545.9,5724.96,4854.505
2020-11-26,5049.109375,5771.0,5771.0,5566.0,5600.0,18435000,5549.3,5722.32,4862.225
2020-11-27,5091.1044921875,5819.0,5835.0,5702.0,5757.0,15159000,5552.9,5720.24,4870.935
2020-11-30,5184.7197265625,5926.0,5938.0,5857.0,5870.0,16289000,5558.7,5720.26,4880.545
2020-12-01,5019.3623046875,5737.0,5956.0,5719.0,5925.0,15970000,5560.65,5715.54,4889.18
2020-12-02,4987.86572265625,5701.0,5790.0,5680.0,5747.0,10685000,5557.75,5709.9,4897.47
2020-12-03,4921.3720703125,5625.0,5754.0,5597.0,5680.0,10237000,5555.6,5704.44,4905.145
2020-12-04,4980.8662109375,5693.0,5720.0,5611.0,5650.0,8806000,5550.7,5698.9,4913.36
2020-12-07,5054.3583984375,5777.0,5785.0,5703.0,5730.0,11093000,5550.5,5693.6,4921.92
2020-12-08,5108.6025390625,5839.0,5864.0,5763.0,5800.0,10588000,5559.7,5691.94,4930.835
2020-12-09,5157.59765625,5895.0,5898.0,5782.0,5839.0,10435000,5584.4,5691.8,4940.215
2020-12-10,5162.84716796875,5901.0,5932.0,5844.0,5861.0,10882000,5621.05,5689.62,4949.8
2020-12-11,5279.2109375,6034.0,6077.0,5931.0,5939.0,20538000,5653.25,5688.46,4959.97
2020-12-14,5444.56884765625,6223.0,6250.0,6058.0,6058.0,19353000,5692.0,5693.6,4971.19
2020-12-15,5391.19921875,6162.0,6325.0,6144.0,6291.0,20100000,5732.9,5700.44,4981.975
2020-12-16,5547.80810546875,6341.0,6341.0,6081.0,6100.0,21980000,5784.0,5713.42,4993.63
2020-12-17,5914.39599609375,6760.0,6788.0,6309.0,6330.0,43133000,5855.8,5733.92,5007.455
2020-12-18,5837.40380859375,6672.0,6774.0,6552.0,6754.0,22597000,5917.3,5751.64,5021.2
2020-12-21,5708.7919921875,6525.0,6656.0,6486.0,6600.0,12727000,5970.8,5765.48,5034.345
2020-12-22,5634.423828125,6440.0,6608.0,6386.0,6547.0,13625000,6017.85,5778.02,5047.45
2020-12-23,5641.4228515625,6448.0,6508.0,6391.0,6440.0,9146000,6064.45,5789.52,5061.555
2020-12-24,5663.29638671875,6473.0,6487.0,6401.0,6487.0,6061000,6099.55,5800.2,5075.375
2020-12-25,5658.046875,6467.0,6509.0,6433.0,6475.0,5200000,6131.95,5811.3,5089.31
2020-12-28,5763.9111328125,6588.0,6615.0,6467.0,6492.0,11893000,6165.05,5825.9,5103.625
2020-12-29,5762.1611328125,6586.0,6663.0,6556.0,6629.0,8986000,6207.5,5841.78,5117.595
